Date(timestamp),0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
1389110400,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,139.1,139.1,139.1,139.1
1389196800,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,53.1,53.1,73.5,73.5,73.5,73.5,101.5,101.5,101.5,101.5,101.5,101.5,101.5,131,112.5,81.9
1389283200,53.5,46.2,46.2,41.9,41.9,41.9,41.9,48.4,48.4,95.7,95.7,95.6,93.9,93.7,100.8,92.9,83.8,90.9,100.9,132.1,132.1,123.4,94.2,69.8
1389369600,50.3,30.4,25.2,25.2,29.5,25.8,34.8,37.6,37.6,82.6,75.1,83.4,83.4,101.2,99.3,117.8,114.3,114.2,126.4,129.5,129.5,129.6,117.4,102.9
1389456000,65.6,53.8,53.8,41.7,39.3,39.1,45,45,81,93.4,88.6,94.1,126.3,115.1,123.9,115.4,131.1,124,106.4,126.2,126.2,124.7,101,75.5
1389542400,61.3,46.7,46.7,37.1,43.9,44,47.3,56.8,56.8,93,93,90.5,101.6,97.2,112.7,103.1,98.4,115.4,131.2,140.4,140.4,138.2,113,74.3
1389628800,58.1,40.1,42.1,35.1,40.8,33.1,40.5,49,70.6,78.9,90.1,104.2,100.5,103.9,92,88.6,86.8,103.1,99.6,123,123,127.4,116,77.9
1389715200,61.3,50.8,50.8,38.7,38.7,45.9,54.1,52.1,68.2,68.2,97.4,96.5,82.8,85.6,94.3,101,82.3,109.4,105.3,145.9,145.9,122.6,109.9,85.3
1389801600,70.7,51.8,51.8,50.4,51.3,55.6,43,48.7,48.7,68.4,68.4,68.4,68.4,103.1,103.1,95.9,100.7,104.2,111.1,130.7,130.7,131,121.1,95.3
1389888000,55.2,50.4,48.1,48.2,42.9,42.9,47.9,42.8,46.1,46.1,82.2,97.3,97.3,97.3,88.2,88.2,88.2,87,102.3,128.4,128.4,117.8,96.4,61.4
1389974400,57.6,54.1,48.6,37.1,40.9,38.4,48.8,48.8,67.2,67.2,87,89.3,74.5,82,97.8,99,95.2,113.4,108.6,131.1,131.1,141.9,102.3,74.9
1390060800,62,53.3,46.4,46.4,39.7,41.5,35.9,32.5,47.7,79.2,82.3,82.3,102.5,112.5,101.2,114.7,104.9,105.9,115.2,137.1,137.1,122.9,105.7,70.8
1390147200,48.2,42.6,42.6,49.3,49.3,49.2,37.5,37.5,51.6,105,105,98.1,111.7,107.2,104.6,100.3,105.5,101.7,110.3,115.8,115.8,118.1,117.6,80.5
1390233600,59.2,52.2,52.2,40.2,34.3,34.3,35.6,35.6,55.9,92.6,87.2,116.4,110.8,122.1,116,112.8,114.7,113.1,118.8,129.3,129.3,122.4,103,81.2
1390320000,57.3,45.8,45.8,40.1,39.7,39.7,51.4,47.4,55.1,114.2,92.7,92.7,117.1,89.1,95.8,98.6,84.9,82.1,105.9,117.4,117.4,104.5,89.3,70.4
1390406400,63.2,42.3,42.3,36.8,36.8,36.1,36.1,41.3,49.7,49.7,106.1,104.7,103.4,100,99.3,102.7,98.4,88.8,100.1,126.3,126.3,115.8,93,65
1390492800,62.5,55.5,38.7,38.7,39.2,39.8,36.5,36.5,50.3,87.1,87.1,89.4,85.2,85.8,95.3,110.9,95.2,82.1,108.7,113.4,113.4,105.9,97.2,76.1
1390579200,50.7,36,36,39.4,36.6,36.6,38.5,37,69.3,83.2,70.9,70.9,94.5,71.5,82.5,83.8,85.1,101.1,90.4,107.1,107.1,84.1,77.6,57.1
1390665600,45.3,49.1,49.1,38.9,43.1,43.1,40.7,40.7,66.1,66.1,82.7,82.7,91.4,77.3,90.9,91.2,91.4,84.2,122.6,96.7,96.7,106,90.3,65.3
1390752000,50.7,40.1,40.1,26.8,26.8,32.4,32.4,32.4,56.4,56.4,56.4,56.4,85.8,85.8,81.3,87.4,86.5,83.6,97.5,97.4,97.4,96.2,82.6,56.3
1390838400,47.7,28.2,28.2,25.7,25.9,25.9,35.3,35.3,62.3,62.3,62.3,81,71.9,70.5,90.7,87.7,82.5,78,80,93.4,93.4,90.1,86.2,52.9
1390924800,45.2,38.5,38.5,32.7,27.1,27.1,30.1,30.1,30.1,79.2,79.2,79.2,70.3,88.4,89.2,95.8,69.5,68.2,74.6,75.3,75.3,78.6,61.2,54.3
1391011200,40.4,27.9,27.9,25.2,25.2,27.3,27.3,27.3,52.3,52.3,69,65.1,68.2,58.8,79.7,50.8,49.2,39.7,35.9,57.8,57.8,45.8,42.6,39.5
1391097600,32.9,30.3,30.3,33.6,26.8,32.1,34,34,24.5,22.7,41.9,35.3,26.4,31.9,39.5,45.1,41.4,38.5,42.4,63,63,53.9,41.1,35.4
1391184000,27.2,23.6,23.6,23.5,23.5,22,22,22,23.3,23.3,61.4,56.7,48.4,48.1,55.6,57,53,47.3,52.1,65,65,62.7,57.5,41.3
1391270400,33.6,25.3,25.3,24.3,24.3,26.8,26.8,27.3,27.3,34.7,56.2,39.7,45.6,48.9,65.4,56.2,43.1,45.9,64.3,61.9,61.9,62.5,58.1,42
1391356800,29.6,31.7,24.5,22.4,27.1,24.9,22,22.5,26,57.4,44.7,48.3,57.8,59.2,72,61.2,60.9,57.6,62,70.4,68.4,60.3,48.6,38.2
1391443200,27.3,30.1,30.1,23.2,23.2,25.5,25.5,25.5,55.7,55.7,62.8,48.8,57.9,62.3,70.9,72.7,63.6,54.4,76.8,101.8,101.8,64.6,73.9,55
1391529600,41.1,34.2,34.2,38.6,35.3,41.3,37.6,39.1,56,73.1,56.2,71.9,80.8,80,92.5,104.8,79.3,75.2,84.4,93.6,109.7,91.3,88.8,63.5
1391616000,61.3,57.3,47.7,43.7,39.8,37.2,46.2,52.1,47.4,62.3,61,61.9,64.6,72.8,81,101.6,89.3,87.8,84.7,102.4,99.9,85.8,84.8,56.2
1391702400,48.3,42.8,42.8,40.6,40.6,44,44,44,55.4,73.1,74.7,81.8,84,96.8,98.3,104,106.1,93.6,83.9,107.2,107.2,112.3,94.7,84.5
1391788800,71.3,64.5,64.5,62.9,55.3,55.3,55.3,49.8,49.8,49.8,49.8,75.1,79.6,79.6,108.9,99.6,100.4,91.7,99.7,103.9,103.9,103.3,75,60.4
1391875200,48,42.1,47.5,40.4,39.4,43.1,31,42.2,54,87.2,90.3,108,112.8,125.4,122.3,147.8,146.4,137.2,149.5,152.2,139.4,119.2,97.8,81.3
1391961600,67.5,56.4,58.5,52,52,51.3,51.3,51.3,49.9,49.9,49.9,49.9,116.3,125.4,121.2,118.3,128.4,133.2,123.8,134.5,134.5,145.1,126.4,107
1392048000,71.5,71.5,44,44,44,44,50.4,50.4,50.4,50.4,81.7,81.7,81.7,81.7,81.7,129.9,129.9,120.5,131.6,149.1,149.1,149.2,118.1,118.1
1392739200,64.5,54.2,52.2,53,52.5,41.3,52.4,50.4,62.3,106.4,106.4,102,105.4,95.5,111.8,107.9,112.4,135.9,135.3,168.6,140.1,152.9,115.6,82.9
1392825600,56.7,37.6,38.8,36.2,32.7,41.4,40.3,43,67.3,90.9,90.9,93.1,95.1,87,94.9,92.2,92.2,92.2,92.2,92.2,138,141.5,106.4,81.3
1392912000,53.2,40.8,36.5,39.1,37.1,36.7,47.8,52.1,51.9,87.9,87.9,109.2,96.7,94.2,99.4,85.9,94.1,94.4,96.8,106.3,112.1,122.4,93.5,69.9
1392998400,57,32.7,36.1,30.7,30.9,29.2,30.6,37.8,54.6,79,79,79.1,83.3,83.5,85,94.9,85.1,87.9,97.9,116.3,98.6,101.9,76.2,63.2
1393084800,41.7,31.1,28.9,24.6,27.6,26.8,32.3,36.3,54.3,91.1,91.1,90.7,85.3,92,98.3,95.3,92.6,86.5,83,114.3,113.6,106.7,79.3,68.3
1393171200,36.3,33.8,33.8,31.9,30.9,29.5,29.5,29.5,29.5,95.1,95.1,89.8,109.2,99.8,98.8,102,105.8,97.9,95.3,109.2,108.8,101,81.8,60.6
1393257600,41,41.5,38.6,35.3,32.9,35.7,32.8,43.5,56.7,74.1,74.1,84.7,86.6,89.1,95.4,97.2,92.4,107.4,87.8,110.8,92.1,92.9,71.6,56.8
1393344000,48.2,34.2,33.6,36.1,33.6,35.4,40.7,56.5,69.7,80.3,80.3,75.2,77.9,76.9,71.6,68.4,67.9,87.2,83.5,103.7,98,105.5,83.7,47
1393430400,37.3,31.4,28.1,28.5,30,34.2,42.6,54.1,69.7,84.5,84.5,75.9,65.6,74,74.3,75.4,82.8,79.3,95.3,104.7,101.4,95.2,74.9,52.7
1393516800,44.7,29.2,30.3,28.6,29.6,31.9,37.3,41.8,54.7,81.5,81.5,81.1,77.3,71.7,73.3,88.5,75.6,95.6,88.3,113.8,113.4,97.3,78,66.8
1393603200,41.7,31.7,29,29.9,32.5,32.9,35.7,47.1,54.5,73.2,73.2,89.9,82.8,94.9,81.3,113.8,96.3,90.3,115.5,112.8,113.5,100.7,76.1,61.2
1393689600,44.9,34.7,31.4,34.9,34.6,43,40.8,58.6,74.5,94.4,94.4,85.3,81.9,82.6,89.9,94.9,97.3,81.6,89.6,102.7,90.8,109.6,90.5,57
1393776000,46.3,34.9,25.1,22.9,28.1,36.1,33.4,45.6,65.6,93.7,93.7,79.7,88.4,86.5,81.6,77.4,69.2,79.9,84.6,115.6,92.7,99.3,82.7,44.3
1393862400,35.6,34.3,28.8,25.1,23.6,26.8,36.1,39.2,49.2,77.5,77.5,72.6,84,77.1,78.3,73,70.1,66.4,81.9,99.7,120,113.3,67.5,55.8
1393948800,50.9,30.3,21.1,21.1,22.5,22.5,22.5,22.5,22.5,67.9,69.5,82.4,71.6,73.1,83,73.8,78,76.8,97.2,96.1,105.2,93.3,84.9,47.2
1394035200,39.7,27.8,30.8,25.1,26.3,22.1,36.6,46.5,47.9,81.6,79.3,92,93.4,97.2,102.7,102,97.6,98.9,88.5,112.9,109.8,109.7,93.2,58.1
1394121600,51.5,33.6,26.7,30.2,26.2,32.6,32.6,47,67.4,89,89.7,100,92.8,87.2,98.6,89,102.4,94.3,91.2,117.1,109.5,103.4,85.1,70.1
1394208000,57.4,42.9,26.2,24.7,24.1,25,29.6,34.2,56.9,94.9,76.2,76.2,76.2,76.2,100.5,100.2,116.8,104.3,94.4,126.7,137.8,116.6,103.1,76.6
1394294400,57.7,33.1,28.5,28.4,25.7,29.2,35.2,32.8,46.2,79.5,67.9,67.9,79.9,79.9,82.3,83.7,96.5,96.1,97.5,107.2,113.4,111.6,73.8,57.6
1394380800,51.7,34.5,27.6,22.6,22.9,29.6,32.4,35.9,52.4,95.2,95.2,73.2,75.8,75.8,77.5,80.1,72.5,89.5,78.8,102.2,112.6,87.9,73.1,62.9
1394467200,44,37.6,32.4,36,31.9,32.9,41.3,53.4,63.7,72.1,56.6,78.4,56.2,56.2,67.9,69.6,64.3,81.5,88.3,101.5,114.2,83.9,76.7,46.7
1394553600,42,29.1,25.1,26.3,21.5,23.7,36.3,40.9,46.8,68.6,58.9,64,68.7,68.7,76.3,73.1,74.1,88.7,90.5,93.3,106,85.6,66.8,42.1
1394640000,34.9,30.6,31.7,24.2,23.5,25.8,39.5,43.3,53.5,77.1,69,77.4,76,76,78,79,72.9,81.3,91.8,97.8,107.1,103.2,81.5,55.3
1394726400,38.3,26.1,28.6,29.4,28,26.8,47.8,47.9,50.9,78.2,65.3,72.2,64.4,64.4,64.2,80,77.6,73,81.8,96.2,96.9,99,72.3,46.7
1394812800,34.2,26.3,22.6,24.2,24.8,28.5,34.9,36.3,49.8,69.2,69.2,69.2,69.2,69.2,60.2,88.9,84.2,75,69.9,99.1,101.9,93,78.1,53.1
1394899200,36.4,23.6,26.7,26.6,22.7,22.9,31.3,40.6,46.4,76.2,71.2,77.8,74.2,74.2,90.8,74.3,80.3,79.1,79.5,89.6,91.1,87.9,77.1,49.6
1394985600,31.4,32.4,28,27.5,23.9,28.4,33.3,36.3,38.4,61.6,52.2,54.8,56.1,56.1,63.7,60.5,94.2,73.4,74.8,86.5,89.8,91,73.1,48.1
1395072000,34.7,31.2,23.3,23.3,22.3,29.7,32.9,38.5,39.4,70.6,58,65.4,60.3,60.3,53.3,62.1,61.4,71.2,77,85.7,83,83.2,68,48.2
1395158400,43.1,28.4,25,22.6,23.7,24.7,31.7,28.8,50.9,55.6,55.6,62.7,57.1,57.1,68,72.9,72.2,67,88.7,92,96.8,92.2,63.2,50.6
1395244800,31.2,24.8,25.5,25.9,26.2,28.7,32.6,48.4,40.1,74.9,74.9,70.7,62.3,62.3,64.8,76.7,70.9,81.7,78.9,94.3,100.6,82,66.9,54.3
1395331200,30.1,27.2,24.1,25.3,27.1,28.6,33,43.5,55.8,57.1,59.2,66.7,57.1,57.5,64,65.1,63.3,70.4,70.7,93.7,95.8,89.8,79.3,55.1
1395417600,38.7,26.7,21.5,20.7,21.8,29,23.4,35,45.1,61.8,68.4,79.5,77.7,73.5,73.1,73,74.3,81.2,80.6,98.8,93.6,99.4,75.7,59.2
1395504000,35.1,29.7,28.5,28.1,24,31.3,30.9,36.6,47.6,68.9,72.5,73.8,64.4,73,81.9,74.9,73.9,80.3,88.5,100.2,93.7,99.2,66.7,51.2
1395590400,38.5,33.1,31.1,27.4,28.5,28.2,33.3,39.3,50,64.5,56.3,63,53.8,55.3,58.9,61.6,54.8,66.9,83.7,88.7,90.4,79.6,62.2,49
1395676800,32.1,28.2,25.7,25,26.2,26.8,32.2,40.5,46.3,67,71.2,67.7,58.9,64.6,70.5,59.1,57.9,70.5,76.9,80.6,76,89.1,89.1,52.2
1395763200,29.9,26.4,27.5,23,25.6,24.9,27.5,29.6,50.7,63.5,55.8,58.6,60.7,52.8,53.9,65.9,66.1,69.3,69.3,85,89.7,75.9,62.2,44.8
1395849600,37.4,27.9,23.1,21.7,21.3,26.3,29.9,47.6,49.5,60.5,49.8,52.2,59.4,73.3,59.4,63.7,54.6,65.7,66.1,86.9,90.9,81.7,59.6,45
1395936000,37.9,26.1,29.1,27.1,24.4,27.5,29.6,39.2,51.5,70.1,58.5,77.8,57.2,62.5,54.3,78.8,71.6,71.7,75.7,87.2,98.7,85.2,66.5,58.7
1396022400,40,31.6,26.1,25.4,24.6,27,24.7,40.3,41.1,65.4,57.4,68.6,63.5,71.8,68,77.9,66.3,87.6,73.9,86.6,83.7,90.7,62.8,47.3
1396108800,35.3,36.1,29.1,26.1,28.1,30.9,23.8,35.5,44.5,66.1,63.9,72.2,69.4,68.5,86.6,87.7,78.8,74.8,72.8,89.2,91.9,82.9,55.5,55.2
1396195200,35.9,29.2,27,25.2,28.5,25.6,30.9,39.9,42.4,60.9,63.1,71.3,60.4,62.2,61,56.8,60.6,68.8,73.8,89.1,85,85.1,71,48.6
1396281600,33.6,28.9,28.1,24.4,25.1,27,33.9,38.3,47.9,58.7,64.1,56.7,50.1,59.9,56.4,58.6,55.5,61.9,56.8,85.5,88.2,84,60.9,47.8
1396368000,28.9,27.6,25.9,25.7,28.8,31.2,30,36.3,46.5,66.1,57.1,70.6,66.3,54,64.3,58.7,69.5,71.7,74.7,81.9,93.8,91.8,67.2,59
1396454400,41.1,34.6,29.4,25.8,22.7,29.9,31.4,29.7,52.3,66.5,61.5,63.1,64.5,57.1,67.1,63,66.3,64.4,65.4,83.9,96.4,91.8,68.6,55.7
1396540800,41.6,33.3,28.6,24.5,28.7,26.6,22.1,37,66.6,66.5,64.7,61.6,63.6,64.6,58.1,63.7,67,68.1,84.6,96.2,97.6,96.1,78.4,65.9
1396627200,35.7,34.5,35.2,31.1,27.6,30.4,25.5,33.5,56.7,77.7,72.6,64.9,65.6,71.1,80.6,80.9,79.8,77.1,60.7,92.3,95.3,85.8,63.1,47.7
1396713600,32.6,30.7,28.7,26.1,27.8,28.5,22.9,41.7,59.1,73.8,61.3,82.7,78.8,79.8,76.1,69.2,84.1,89.9,76.7,95.5,95.3,95.8,70.8,45.6
1396800000,36.1,28.3,28,23.2,25.2,27.2,23.6,36.8,51.2,62.7,57.6,66.2,70.2,56.6,76,73.4,71.2,70.6,73.4,97.9,97,89.1,75.2,41.4
1396886400,35.4,25.6,25.1,21.6,21.6,28.1,30.3,30.4,54.5,72,63.4,74.5,64.2,63.8,60,76.2,69.8,79.2,76.2,90.8,98.4,82.7,66.2,47.4
1396972800,29.6,31.3,23.5,22.2,25.5,28.1,30.7,33.1,47.1,76.7,60.3,62.9,54.6,53.1,57.1,54.8,53.7,66.7,77,90.7,90.1,89.3,67.1,45.8
1397059200,32.8,26.3,28.9,23.7,24.6,29.5,25,31.6,52.1,75.2,48.6,64.9,55.6,53.3,58.3,74.8,77.2,71,76,87.4,99.8,86.5,73.6,50.3
1397145600,30.8,30.5,26.6,22.8,27.6,24.3,21.2,33,55.5,74.4,58.5,67.5,59.5,57.2,62,58.1,61.7,77.2,71.3,93.2,97.5,83.2,66,57.6
1397232000,35.3,28.8,26.5,29.2,24.3,27.9,25,44.7,48.9,73.5,63.5,70.9,74.2,66.6,73.5,88.3,78.5,77.8,71,82.5,85.8,82.1,75.8,56
1397318400,34,30.8,24.4,26.3,24.9,25.6,28,38.5,43.3,71.2,62.8,77.1,75.7,77.4,67.1,65.8,72.9,76.2,71.6,82.4,88.9,82.1,73.1,47.7
1397404800,33.8,23.1,23.7,21.6,22.6,23.1,28.5,38.6,57.9,70.1,48,63.4,51.1,56.4,58.9,60.3,57.5,73.6,68.6,80.2,91.1,82.8,69.7,44.1
1397491200,30.7,28,24.7,24.2,24.3,31.6,34.1,41.2,46.2,60,50.1,70.5,63.3,56.8,59,63.2,59.4,67.2,75.9,89.9,88.3,75.8,64.5,47.7
1397577600,29.5,27.8,25.9,23.4,23.2,25.8,25.5,44,51.8,65.1,61.9,60.3,54,59.2,59,60.4,62.9,80.5,73.5,85.4,100.3,77.9,70,51
1397664000,35,27.3,27.4,23.3,22.6,27.3,33,29.1,51.9,65.8,53.1,66.3,67.1,56.8,59.1,56.2,67.2,65,68.5,85.2,88.9,87.7,60.8,47.5
1397750400,28.9,25.7,22.7,24.2,22.8,24.6,26.9,26.4,70.1,67.6,55.5,66.5,60,63.5,67.5,60.1,71.6,77.8,73.4,83.4,83.9,76.1,66.9,51
