Date(timestamp),0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
1397836800,34.4,29.8,29.1,26,22.9,25.9,31.1,32.4,51.3,66.9,63.7,58.8,65.3,70.2,65.2,72.5,79.9,68.9,72.3,99.3,93.5,87.5,69.7,47.2
1397923200,34,28.3,27.4,25.9,27.2,27.3,26,29.9,61.5,82.3,69.2,70.6,73.5,76,76.4,83.5,74.2,79.2,74.2,77.5,85.4,93,61.3,41.2
1398009600,29.9,25.8,24.4,24.2,24.9,28.2,19.1,21.8,36.9,65.1,54.8,63.9,59.4,58.8,64,67,75.7,83.1,77.8,87.1,79.1,80.4,48,42.2
1398096000,26.4,23.9,22.6,22.2,23,23.6,28.5,27.4,38,75.1,62.2,62.7,54.2,55.4,60.9,71.2,74.5,77.9,59.9,93.4,81.5,84.8,70.7,48.1
1398182400,35.1,29.9,24.6,23.8,23.5,23.3,27.4,23.4,58.4,56.2,44.9,53.2,51.3,54,54.9,75.6,58.1,66.9,62.8,88.3,86.1,90,57.8,46
1398268800,30.6,26.5,27.9,29,24.2,24.7,26.2,34.4,44.7,64.2,59.3,50.7,54.5,55.4,52.6,57.1,69.2,73.7,58.6,84.5,90.3,81.8,60,48.7
1398355200,27.8,28.5,27.4,24.6,24.5,27.4,27.4,31.7,58.7,68.5,60.2,66.5,66.3,62,60.8,64.7,75.8,84.4,77.9,84.2,92.1,82.9,55.9,46.8
1398441600,40.8,29.5,32.6,30.2,30.5,26.5,28.7,36.2,49.8,60.4,65.1,74.9,72.2,67.5,62.6,76.5,71.3,74.3,82.9,88.9,88.8,93.5,66.2,48.1
1398528000,35.9,31.9,34.5,28.5,27,27.3,29,44.1,52.4,71.8,64.2,74.2,75.9,80.7,75.2,75.9,74.2,97.8,84.1,90.6,88.2,84.8,57,43.1
1398614400,32.6,26.7,31.1,25.2,29.7,28.5,32.9,47,45.3,66.1,56.1,68.3,48.3,59.4,61.2,61.2,61.2,73.7,72.8,93.7,89.1,79,68.5,53
1398700800,32.7,28.7,26.7,26.7,24,30.1,30.1,27,50.7,61.4,53.6,60.3,55.7,51.6,68.2,57.9,63.4,67.2,70.8,93.2,90.9,88.7,50.6,45.3
1398787200,40.3,32.1,31.3,26.7,25,27.7,27.5,33.6,45.8,70.1,58,73.8,58.1,57.3,59.9,66.5,63.8,95.9,71.2,83.2,97.9,98.7,63.2,51
1398873600,41.5,32.1,28.1,28.5,24.8,32.4,30.3,31.6,70.8,70.9,77.9,86.7,73.1,72.4,103.7,99.8,100,116,75.9,92.3,94.1,98.1,84.6,65.8
1398960000,48.2,31.3,29.8,28.3,23.8,32.1,29,37.4,60.1,69.4,69.2,64.5,63.1,85.5,82.8,100.5,108.9,86.3,81.1,82.5,88.1,90.1,68.6,51
1399046400,36,32.3,29.2,27.7,27.4,23.8,29.4,37.2,57.8,72.1,61.2,61.7,61.5,69,69.6,76.4,69.6,72.1,61.8,98.8,89.3,97.5,72.4,38.4
1399132800,33.9,24,27.5,25,25.9,25.6,21.1,27.1,42.6,66.3,63.1,68.8,60.1,67.4,63.3,66.9,63.1,79.2,73.4,89,90.1,79.9,66.5,42.5
1399219200,35,31.3,25.5,24.1,23.5,24.4,27.2,20.2,50.5,67.8,53.7,61.4,50.4,60.8,59.3,58.6,61.5,59.4,65,78.1,81.6,75.1,67.9,47
1399305600,30.1,24,23.5,22.1,22.1,20.5,30.3,27.1,53.4,56.6,66.9,65.9,51.8,56.2,53.1,53.9,58.8,61.2,63.3,81.4,85.6,79.8,70.6,51.3
1399392000,30.8,27.7,27.6,27,30.3,30.8,27.6,33.4,71,48.8,45.9,60.7,57.9,53.2,56,57.4,62.3,70.8,60.6,82.1,86.2,99.7,75.9,50.4
1399478400,34.2,27,26.1,24.7,25.6,30.4,39.6,29.7,65.1,54.4,56.1,53.4,52.9,62.1,58.7,60.5,55.2,73.2,70.3,84.6,86.9,81.7,67,41.6
1399564800,38,26.5,25.2,24.3,28.7,28.5,31.8,34.2,47.1,64.3,52.4,62,55.4,54.8,56.5,54.9,57.8,65.8,66,79.7,81.2,83.3,64.7,60.3
1399651200,35.6,31,26.5,27.3,27.7,31.3,32,27.7,65,65.9,66.7,65.8,82.3,69.4,71.4,70.2,71.5,77.1,77.9,86.4,96.1,98.4,78.5,51.9
1399737600,33.8,28.5,27.7,26.4,25.1,31.6,36.5,44.9,49.1,72,72.9,89.2,79.2,78.8,75.2,80.3,78,85.8,70.5,97.8,83.1,79.7,59.7,40.5
1399824000,35.2,24.6,31.9,25.4,24.9,30.4,27.7,28.7,66.9,64,66.5,66.8,66.4,52.3,59,60.6,53.4,70,70.9,95.4,84.8,81.5,72.6,45.4
1399910400,31.3,27.3,24.7,27,23.9,31.9,29.9,30.5,54.5,75.2,55,59.4,52.5,51.2,53.5,70.7,59.8,67.4,72.8,72.5,88.7,76,70.2,43.5
1399996800,35.5,32.4,27.2,31,26.9,30.7,28.7,28,60.6,78.2,65.3,62.2,61.9,61.4,68.4,75.2,59.5,76.8,79.8,75.9,92.3,90.2,72.6,54.6
1400083200,29.9,30.5,25.4,22.9,26.1,30.6,25.1,56.2,61.9,64.9,48.9,63.4,53.8,49.4,68.4,59.1,63.7,64.6,63.3,86.3,87.7,90.4,70,48.4
1400169600,28.8,28.7,31.3,26.3,26.2,28.5,33.4,29.7,53,69.8,60.9,60.9,56.2,79.4,79.4,80,79.6,86.3,90.6,107.9,104.8,117.6,76.3,48.2
1400256000,35.1,29.6,29.7,33.1,27.2,26.2,37.4,32.5,47.5,73.2,63.1,71.3,75.7,71.2,74.3,77.8,73.7,89.3,82.4,88.9,85.8,90.8,67.2,44.1
1400342400,43.2,36.2,28.2,29.2,34.9,26.6,33.5,27.3,51.9,76.4,64.3,75.7,70.9,72.4,78,79.1,79.6,76.2,74.6,90,96.1,80.7,63.3,43
1400428800,33.1,30.7,24.2,27.2,25.9,26.8,30,34.9,47.7,66.3,48.8,65,50,53.1,51.3,54.9,56.2,61.8,69.8,83.4,83.6,83.3,69.4,48.2
1400515200,34.5,27.2,26,26.3,30.3,29.3,35.7,34,59.7,67.7,54.8,62,52.9,48.9,59.6,66.7,65.4,82.1,72.4,85.6,106.2,83.7,74.2,47.3
1400601600,33.2,24.4,23.7,23.2,25.1,29.4,23.2,30.7,47,57,52.3,61.3,62.9,61.8,71.8,54.8,67.3,79.3,71.4,92.7,108.1,96.6,80.9,52.8
1400688000,35.2,35.1,27.3,27.1,25,30.9,23,31.7,46.7,66,53.9,57.6,57.3,58.2,48.6,57.8,55.1,62.2,62.2,85.6,85.8,92.1,71.4,48
1400774400,35.5,30.2,27,32.8,33.2,30.4,29.5,26.2,69.8,70.6,56.2,68.7,64.5,58.7,65.5,72,64.2,77.7,80.8,83.1,95.9,95.8,75.3,58.3
1400860800,42.4,38.4,27.2,29.9,26.1,28.3,30.9,32.2,45.5,59,72.9,89.5,93.7,84.5,90.5,97.6,95.8,84,88.8,109.6,126.8,120.3,96.8,85.3
1400947200,50.6,54.3,41.5,41.3,39,43.9,43.8,36.7,65.1,82,78.4,100.2,103.4,92.7,88,111.7,101.4,107.7,91.9,104,114.2,99.5,86,64.5
1401033600,49.1,39.9,40.6,37.5,38.3,41.4,35.8,35.4,51.6,63.7,68,85.1,82.2,82.8,77,72.7,77.9,80.8,88.8,110.4,114,102.6,104.2,55
1401120000,31.9,34.9,28.9,29.5,24.5,36.4,30.7,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8
1401811200,35.4,33.9,29.7,31,31.9,29,37.9,27.5,51.1,66.1,59.8,62,63,66.5,62.6,67.6,60.3,69.3,77.7,90.6,95.9,103.4,73.7,54.9
1401897600,32.9,28.7,27.3,25.7,26.4,36.1,29,41.8,47.4,67.8,57,73.7,70.5,65.7,74.8,87.6,76.9,82.5,69.1,96.6,118.7,117.6,93.8,65.6
1401984000,48.8,42.4,34.3,42,37.5,41.5,37.4,30.8,47.8,78.7,64.5,66.5,74.7,86.8,81,95.5,81.3,82.6,77.1,106.8,123.8,113.7,89.4,75.7
1402070400,50.3,45.5,37,33.9,34,41.1,36.3,53.5,52.6,78.7,70.9,104.7,98.4,110.3,112.9,108.5,104,97.4,91.7,105.3,149.2,132.2,102.4,83
1402156800,59.7,51.7,51.3,46.1,43.5,44.5,43.9,37.7,50.2,76.3,68.3,96.5,100.7,93.3,117.7,114,96.1,102.5,94.1,126.2,138.6,118.6,101.4,78.8
1402243200,52.2,51.4,46.5,42.4,50.6,46.1,45.2,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1
1402329600,46.1,46.1,46.1,46.1,46.1,46.1,46.1,34,56.3,69.1,64.4,78.6,86.7,92.3,88.1,98.1,95.4,82.9,85.8,117,118.4,111,96.8,62.2
1402416000,50.2,36.2,41.9,40.1,37.1,33,33.8,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3
1402502400,32.3,32.3,32.3,32.3,32.3,32.3,32.3,24.2,53.5,80.3,64.8,72,74.2,98.7,96.1,94.4,91.3,94.2,75.2,102.6,116.6,116,110.9,71.5
1402588800,60.1,51.5,52.5,44.7,45.4,40.9,42.3,37.5,56.4,89.3,88.3,84.7,84.9,78.8,93.6,95.7,97.6,93.1,100.8,112.7,139.6,128.5,104.2,74.1
1402675200,52.7,45.2,38.2,41.2,38.2,33.5,35.5,31.5,45.5,77.5,57.2,83.7,88.5,94.9,99.1,106.1,98.3,98.6,90.2,108.8,126.8,122.6,96.2,65.6
1402761600,55.7,46.7,46,50.1,43.3,41.2,48.3,46.1,62.5,94.1,82.8,100.4,111.2,112.9,117.4,124.3,117.5,107.4,90.8,112.6,129.8,135.9,109.2,80.5
1402848000,63.8,59.5,47.7,54.5,49.1,44.4,45.5,42.9,59.6,82.2,75.7,83.4,100.1,118.3,128,133,117.1,116.5,107.3,128.1,140.8,123.1,101,76.3
1402934400,60.4,50,52.5,52.8,50.6,45,37.6,41.6,58.5,77.5,61.4,70.7,85.5,86.8,86.7,98.9,88.1,94.4,98.8,112.6,130.9,119.6,93.8,71.4
1406649600,82.6,66.8,62.9,64.6,53.9,62.2,55.2,60.2,87.9,132.4,142.1,168,159.7,169.5,185.6,182.9,179.7,150.7,160.5,181.2,188.8,199.6,157.7,113.7
1406736000,79.4,72.5,70,71.5,57,68.4,59,74.2,78.5,130.8,137.9,177.9,157.2,160.3,173.8,135.3,120.4,118.9,126.5,152.4,156.6,160.7,111.7,110.2
1406822400,82.5,67.7,72.1,61.6,58.8,52.9,54.3,63.7,73.8,102.9,115.2,107.7,125.8,121.7,100.6,105.3,98.5,104.6,103.1,112.7,130.7,130.6,102.3,93.4
1406908800,67.2,53.6,52.1,45.6,45.1,48.3,42.6,50.4,66.7,89.7,100.7,116.9,133.4,129.3,121.9,137.4,130.3,116.4,133.6,150.9,169.9,160.2,120.4,124.1
1406995200,80.3,61.1,56.6,55,56.3,55.4,52,64.5,75.7,101.9,124.8,135,148.1,156,169.8,172,159.1,135.2,144.7,167.7,180.8,181.6,138.2,117.3
1407081600,94,84.3,76.9,70.5,77.1,61.4,45.2,57.2,76,122.1,138.9,172.3,163.2,170.6,182.4,171,182.9,168.5,162.5,170.2,212.8,199.4,149.2,120.4
1407168000,104.8,90.5,85.6,80.9,73.5,67.4,51,64.1,81.8,108.9,138,153.1,174.6,178.8,191.5,182.7,180.8,154.7,163.6,173.8,193,185.5,146.6,128.8
1407254400,97.7,76.6,78.3,64,73.1,57.7,59.7,65.3,90.7,126.8,138,167.8,180.3,191.1,179.2,187.8,189.5,182.1,166,182.9,202.5,196,152.5,124.9
1407340800,89.6,82.2,74.6,63,62.3,57.9,49.1,58.2,92.4,127.1,121.6,151.2,160.8,178.4,160.4,135.7,133.4,142.3,118.7,139.2,156.9,146.9,140.1,106.2
1407427200,73.4,64.9,61.2,60.5,61.6,53.7,56,50.7,88.7,87.7,103.4,114.2,133.2,132.8,141.2,137,124.2,119.4,111.2,142.4,149.5,155.2,123.8,87.2
1407513600,74,54.2,54.2,58.5,46.9,45.5,50.8,54.7,69.8,96.6,92.9,117.4,131.5,112.8,124.1,122.6,129.6,129.2,133.7,133.7,156.5,163.5,120.7,91
1407600000,72.3,61.8,55.8,46.5,58.1,47.8,42.7,52.4,84.1,89.1,75.2,89.7,107.7,131.1,123.1,107,114.6,108.6,116.3,114.7,127.1,127.1,105.1,74.5
1407686400,60.7,56.9,41.4,38.4,36.8,35.6,33.8,39.5,60.4,85.4,85.7,107.7,100.7,95,107.6,103.5,104.4,101.8,79,90.5,112.2,118.9,87,68.6
1407772800,61.3,56.4,42.7,39.8,36.2,35.5,41.2,32.7,62.2,74.4,61.8,70.3,92,76.1,71.6,78.3,72.4,82.1,78.5,90,102.1,94.4,75.2,53.1
1407859200,39.1,40.7,30.6,35.6,26.2,27.2,32.6,22.7,48.5,77.9,72,72.8,83.6,97.4,93.6,107.4,119.7,95.1,105.8,116.5,131.7,113,106,72
1407945600,51.1,46.4,42,34.6,36.9,38.3,35.8,47.5,64.8,82.5,71.1,80.9,75.8,85.7,91.4,110.2,100.5,79.9,77.5,110.5,99.3,113.9,91.9,69.4
1408032000,47.7,43.8,32.7,36.8,39.9,31.2,38.4,32.8,50.7,81.3,72.6,68.6,85.7,82.9,83.5,102.5,95.8,86.3,70.3,93.5,115.4,110.4,93.1,62.7
1408118400,38.5,35.2,34,33.8,34.4,25.3,27.8,35.4,56.2,74.2,62,80.2,89.8,85.7,86.3,104.7,84.9,85.7,79.1,96.7,112,109.9,92.9,88
1408204800,56.8,45.4,43.1,40.3,35.1,32.4,26.7,30.6,46.5,86.2,68.3,65.5,81,80,84.9,102.3,97.3,79.2,79.6,93.7,104,91.4,87.3,53.6
1408291200,46.6,34.9,27.7,34.2,28.7,31.9,33.5,25.4,52.6,65.5,59.3,62.2,78.8,68.6,78.5,77.6,69.3,74.9,66.9,67.8,81.3,95.9,63.3,51.3
1408377600,28.9,33.6,35.9,27.4,32.3,27.3,30.6,32.5,48,61.8,58.8,60.6,64.7,86.2,82.7,84.9,77.9,80.7,83.1,87.9,95.8,88,70.5,52.1
1408464000,37.7,32.3,29.9,27.4,27.4,25.5,32.2,32.4,62.3,73.5,58.4,78.8,70.2,73.3,97.1,78.6,87.8,73.7,82.3,86.8,91.3,107.6,75.7,56.3
1408550400,44.3,39.7,27.8,32.3,31.6,28.5,30.9,30.9,54.9,68,53.7,68.8,84.1,79.9,92.2,93.1,103.4,91.8,86.3,97.2,115,90.8,78.7,53.1
1408636800,46.1,30.5,34.8,35.6,36.6,30.3,37,33.8,66.2,68.6,66.4,88.4,101.4,115.8,110.5,101.4,109.2,102.1,89.4,120.4,143.1,120.2,102.6,89.2
1408723200,62.1,38.9,37.1,39.6,38.2,36.2,33,54.4,75.2,79.7,99.9,109.4,119.2,123.7,126.5,124.8,115.5,106.2,103.7,121.9,146.9,142.8,114.8,97
1408809600,66.7,61.8,50.1,48.8,43.5,40.3,46.1,49.3,72.7,103.9,105.2,133,138.6,146.9,142.2,159.5,150.8,131.5,122.5,153.3,165,145.6,106.2,81.7
1408896000,60.3,53.7,44.4,49.1,41.2,42.8,36.2,42.8,60.3,97.5,115.2,114.5,129.5,128.4,121.2,121.9,127.2,115.8,108.7,122.5,146,139.4,113.7,93.2
1408982400,63.8,54.3,44.3,36,41.4,42,36.5,41.4,67.4,79.6,76.1,102.8,102,106.4,92.8,99.5,109.7,93.3,103.5,121.1,135.9,118.3,99,71.5
1409068800,55.9,46.3,32.1,33.7,33.1,36.8,30.6,40.9,75.9,75.9,70.1,82.8,88.5,82.5,91.2,86.7,87.4,83.1,78.8,87.7,108.1,110.2,86.7,57.5
1409155200,45.7,40.9,38.9,34.7,32.1,34.2,35.9,41.7,70.1,87.7,77.5,100.8,89.1,111.8,104.8,116.1,108.8,98.2,96.6,103.8,124.7,128.8,102.4,74
1409241600,53.5,55.7,47.4,44,46.4,46.8,43.1,44.4,56.4,84.1,84,101.8,100.6,110.3,107.4,111.9,104.3,95.5,99.6,110.9,119.9,136.7,106.5,84.4
1409328000,55.4,55.9,50.3,44.9,43.6,46.3,43.4,42.3,60,77.6,64.8,75.7,101.4,103.9,99.7,124.7,112,92.5,94.1,106.6,119.7,120.9,96.7,70.5
1409414400,48.5,46.3,40.4,38.9,38.5,33,35.7,49,65.4,82.2,82.3,107.5,121.5,124.1,133.5,133.4,124,133.2,104.9,132.2,134.6,116.7,110.5,71.8
1409500800,52,58.1,47.9,45.4,53.1,41.8,41.7,49.6,62.3,87.3,81.7,100.3,81.3,97,104.7,111,108.6,117.2,105.8,107.9,137.1,126,105.7,81.3
1409587200,58.5,62.1,48.3,48.8,48.2,38.7,38,46.5,55.4,82.1,83.1,110.1,128.1,138.8,105.5,95.6,80.7,85.4,80.2,114.3,124.7,129.3,100.6,81.5
1409673600,57.4,45.3,45.5,41.1,42,32.5,35.5,42.5,48,77.4,68.9,64.1,64.2,74.1,80.2,90.3,91,85.1,92.7,106.7,114.1,107,86.9,60.3
1409760000,41.9,31.9,34.8,28.3,27.2,22.3,30,35.2,43,68.5,71.5,86.3,86.6,86.7,86.5,82.1,83.6,82,89.7,118.2,110.8,114.6,77.5,67.6
1409846400,49.6,35.9,29.3,28.9,26,27.6,32.4,31.9,47.7,65.1,59.3,83.2,90.3,86.2,87.4,85.7,86.9,89.4,97.4,110.5,128.6,121.9,93.8,64.1
1409932800,59.4,43.1,43.6,39.7,36.3,38,36.2,34.3,50.1,79.8,67.4,97.4,101.2,94.7,114.3,127.2,107.7,107.1,100.7,106.1,137.6,125.7,101.4,73
1410019200,51.5,40.9,38.1,40.5,37.3,34.4,35.8,32.2,64.4,80.7,81.1,89.6,97.5,98.5,109.1,115.8,118.4,115,100.1,114,123.1,138.1,113.2,74.4
1410105600,55.2,49.2,45.1,38.2,36.4,42.9,40.9,42.4,67.9,90.8,80.7,93.3,96,108.3,129.3,104.2,116.6,102.7,113.9,111.6,110.5,111.2,110.5,71.1
1410192000,44.1,34.6,36.4,32.7,28.1,37.8,35.2,38.9,61.6,65.1,62.9,70.3,74.4,88.5,75.3,84.2,86.7,94.1,98.8,105,102.5,107.4,88.3,67.3
